[0.616s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/peripherals:/ros2_ws/install/driver:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[0.859s] [ 60%] Built target oradar_sdk
[0.978s] [ 75%] Built target non-blocking_test
[0.981s] [ 80%] Built target blocking_test
[0.985s] [ 90%] Built target blocking_c_api_test
[0.992s] [100%] Built target oradar_scan
[1.904s] Invoked command in '/ros2_ws/build/oradar_lidar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/peripherals:/ros2_ws/install/driver:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[1.930s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/peripherals:/ros2_ws/install/driver:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/oradar_lidar
[1.953s] -- Install configuration: "RELEASE"
[1.954s] -- Execute custom install script
[1.959s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_test
[1.960s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/non-blocking_test
[1.960s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_c_api_test
[1.963s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/datatype.h
[1.966s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/locker.h
[1.966s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/thread.h
[1.967s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/timer.h
[1.967s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/typedef.h
[1.967s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/utils.h
[1.967s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/v8stdint.h
[1.967s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/common/ChannelDevice.h
[1.967s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/math/angles.h
[1.967s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/ActiveSocket.h
[1.968s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/PassiveSocket.h
[1.968s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/SimpleSocket.h
[1.968s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/StatTimer.h
[1.968s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/common.h
[1.968s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/serial.h
[1.969s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/lock.h
[1.969s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix.h
[1.969s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix_serial.h
[1.972s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ord_lidar_c_api_driver.h
[1.972s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ord_lidar_driver.h
[1.972s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ordlidar_protocol.h
[1.972s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/filters/FullScanFilter.h
[1.973s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/lib/liboradar_sdk.a
[1.973s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/lib/oradar_lidar/oradar_scan
[1.973s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan.launch
[1.973s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan.launch.py
[1.973s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan_view.launch
[1.974s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan_view.launch.py
[1.974s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//rviz2/oradar_scan.rviz
