[0.489s] Invoking command in '/ros2_ws/src/build/oradar_lidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/src/install/peripherals:/ros2_ws/src/install/driver:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/src/build/oradar_lidar -- -j4 -l4
[0.646s] [35m[1mConsolidate compiler generated dependencies of target oradar_sdk[0m
[0.740s] [ 60%] Built target oradar_sdk
[0.791s] [35m[1mConsolidate compiler generated dependencies of target blocking_c_api_test[0m
[0.831s] [35m[1mConsolidate compiler generated dependencies of target blocking_test[0m
[0.855s] [ 70%] Built target blocking_c_api_test
[0.889s] [ 80%] Built target non-blocking_test
[0.905s] [ 90%] Built target blocking_test
[0.909s] [100%] Built target oradar_scan
[1.188s] Invoked command in '/ros2_ws/src/build/oradar_lidar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/src/install/peripherals:/ros2_ws/src/install/driver:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/src/build/oradar_lidar -- -j4 -l4
[1.244s] Invoking command in '/ros2_ws/src/build/oradar_lidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/src/install/peripherals:/ros2_ws/src/install/driver:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/src/build/oradar_lidar
[1.287s] -- Install configuration: "RELEASE"
[1.289s] -- Execute custom install script
[1.290s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/bin/blocking_test
[1.291s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/bin/non-blocking_test
[1.291s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/bin/blocking_c_api_test
[1.293s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/core/base/datatype.h
[1.293s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/core/base/locker.h
[1.293s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/core/base/thread.h
[1.293s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/core/base/timer.h
[1.294s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/core/base/typedef.h
[1.294s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/core/base/utils.h
[1.294s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/core/base/v8stdint.h
[1.294s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/core/common/ChannelDevice.h
[1.295s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/core/math/angles.h
[1.296s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/core/network/ActiveSocket.h
[1.296s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/core/network/PassiveSocket.h
[1.296s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/core/network/SimpleSocket.h
[1.297s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/core/network/StatTimer.h
[1.299s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/core/serial/common.h
[1.299s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/core/serial/serial.h
[1.299s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/core/serial/impl/unix/lock.h
[1.300s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/core/serial/impl/unix/unix.h
[1.300s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/core/serial/impl/unix/unix_serial.h
[1.300s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/src/ord_lidar_c_api_driver.h
[1.300s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/src/ord_lidar_driver.h
[1.300s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/src/ordlidar_protocol.h
[1.301s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/include/src/filters/FullScanFilter.h
[1.303s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/lib/liboradar_sdk.a
[1.303s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/lib/oradar_lidar/oradar_scan
[1.304s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan.launch
[1.305s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan.launch.py
[1.309s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan_view.launch
[1.309s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan_view.launch.py
[1.310s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/oradar_lidar//rviz2/oradar_scan.rviz
[1.310s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/ament_index/resource_index/package_run_dependencies/oradar_lidar
[1.314s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/ament_index/resource_index/parent_prefix_path/oradar_lidar
[1.314s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/oradar_lidar/environment/ament_prefix_path.sh
[1.315s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/oradar_lidar/environment/ament_prefix_path.dsv
[1.315s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/oradar_lidar/environment/path.sh
[1.316s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/oradar_lidar/environment/path.dsv
[1.316s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/oradar_lidar/local_setup.bash
[1.316s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/oradar_lidar/local_setup.sh
[1.316s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/oradar_lidar/local_setup.zsh
[1.316s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/oradar_lidar/local_setup.dsv
[1.316s] -- Symlinking: /ros2_ws/src/install/oradar_lidar/share/oradar_lidar/package.dsv
[1.331s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/ament_index/resource_index/packages/oradar_lidar
[1.332s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/oradar_lidar/cmake/oradar_lidarConfig.cmake
[1.332s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/oradar_lidar/cmake/oradar_lidarConfig-version.cmake
[1.333s] -- Up-to-date symlink: /ros2_ws/src/install/oradar_lidar/share/oradar_lidar/package.xml
[1.341s] Invoked command in '/ros2_ws/src/build/oradar_lidar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/src/install/peripherals:/ros2_ws/src/install/driver:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/src/build/oradar_lidar
