[0.491s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/peripherals:/ros2_ws/install/driver:/ros2_ws/src/install/peripherals:/ros2_ws/src/install/driver:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[0.619s] [ 60%] Built target oradar_sdk
[0.732s] [ 70%] Built target blocking_test
[0.744s] [ 80%] Built target blocking_c_api_test
[0.759s] [ 90%] Built target non-blocking_test
[0.772s] [100%] Built target oradar_scan
[1.201s] Invoked command in '/ros2_ws/build/oradar_lidar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/peripherals:/ros2_ws/install/driver:/ros2_ws/src/install/peripherals:/ros2_ws/src/install/driver:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[1.230s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/peripherals:/ros2_ws/install/driver:/ros2_ws/src/install/peripherals:/ros2_ws/src/install/driver:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/oradar_lidar
[1.250s] -- Install configuration: "RELEASE"
[1.252s] -- Execute custom install script
[1.253s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_test
[1.256s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/non-blocking_test
[1.257s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_c_api_test
[1.257s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/datatype.h
[1.257s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/locker.h
[1.257s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/thread.h
[1.257s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/timer.h
[1.257s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/typedef.h
[1.257s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/utils.h
